Best Fitness,Cp_min,Cp_max,Cg_min,Cg_max,w_min,w_max,gwn_std_dev
8.03561019897461,0.1,2.5,0.1,2.5,0.3,1.3,0.07
3.186462640762329,0.1,2.5,0.1,2.5,0.3,2.0,0.2
5.1590657234191895,0.1,2.5,0.1,2.5,0.8,1.3,0.15
6.423149585723877,0.1,2.5,0.1,2.5,0.8,2.0,0.15
7.839702129364014,0.1,2.5,0.1,2.0,0.05,1.3,0.01
6.957756042480469,0.1,2.5,0.1,2.0,0.05,2.0,0.01
5.928534507751465,0.1,2.5,0.1,2.0,0.3,1.7,0.01
5.157562255859375,0.1,2.5,0.1,2.0,0.3,2.0,0.2
4.189932346343994,0.1,2.5,0.1,2.0,0.8,1.3,0.07
9.204282760620117,0.1,2.5,0.1,2.0,0.8,2.0,0.2
11.032154083251953,0.1,2.5,0.1,1.5,0.05,2.0,0.01
13.809795379638672,0.1,2.5,0.1,1.5,0.05,2.0,0.07
4.94003963470459,0.1,2.5,0.1,1.5,0.3,1.3,0.15
9.19603157043457,0.1,2.5,0.1,1.5,0.3,2.0,0.2
4.961119174957275,0.1,2.5,0.1,1.5,0.8,1.3,0.07
6.336676597595215,0.1,2.5,0.1,1.5,0.8,1.7,0.2
6.958360195159912,0.1,2.5,0.3,3.5,0.05,1.7,0.15
6.406978607177734,0.1,2.5,0.3,3.5,0.05,1.7,0.2
4.481828212738037,0.1,2.5,0.3,3.5,0.3,0.9,0.15
6.128274917602539,0.1,2.5,0.3,3.5,0.3,2.0,0.2
5.024377822875977,0.1,2.5,0.3,3.5,0.8,1.3,0.15
5.194819450378418,0.1,2.5,0.3,3.5,0.8,2.0,0.2
5.695786476135254,0.1,2.5,0.3,3.0,0.05,1.7,0.07
7.865180015563965,0.1,2.5,0.3,3.0,0.3,1.3,0.01
5.448233604431152,0.1,2.5,0.3,3.0,0.3,1.7,0.01
5.865325450897217,0.1,2.5,0.3,3.0,0.3,2.0,0.07
7.7484917640686035,0.1,2.5,0.3,3.0,0.8,1.7,0.2
10.494711875915527,0.1,2.5,0.3,3.0,0.8,2.0,0.2
5.334916591644287,0.1,2.5,0.3,2.5,0.05,1.7,0.15
10.203603744506836,0.1,2.5,0.3,2.5,0.05,2.0,0.15
6.597597122192383,0.1,2.5,0.3,2.5,0.3,1.3,0.2
7.059412479400635,0.1,2.5,0.3,2.5,0.8,0.9,0.2
6.333427429199219,0.1,2.5,0.3,2.5,0.8,1.7,0.15
12.749899864196777,0.1,2.5,0.3,2.0,0.05,0.9,0.15
6.812907695770264,0.1,2.5,0.3,2.0,0.05,1.7,0.2
13.20445728302002,0.1,2.5,0.3,2.0,0.3,0.9,0.2
8.100259780883789,0.1,2.5,0.3,2.0,0.3,2.0,0.07
5.015951633453369,0.1,2.5,0.3,2.0,0.3,2.0,0.2
4.243772983551025,0.1,2.5,0.3,2.0,0.8,1.7,0.07
14.251730918884277,0.1,2.5,0.3,1.5,0.05,1.3,0.15
10.076691627502441,0.1,2.5,0.3,1.5,0.05,2.0,0.07
11.541818618774414,0.1,2.5,0.3,1.5,0.3,1.3,0.15
7.2079033851623535,0.1,2.5,0.3,1.5,0.3,1.7,0.07
10.52157974243164,0.1,2.5,0.3,1.5,0.8,1.7,0.15
6.8852362632751465,0.1,2.5,0.3,1.5,0.8,1.7,0.15
8.30380630493164,0.1,2.5,0.5,3.5,0.05,1.3,0.07
5.405614376068115,0.1,2.5,0.5,3.5,0.05,2.0,0.01
4.930951118469238,0.1,2.5,0.5,3.5,0.3,1.3,0.07
5.419773578643799,0.1,2.5,0.5,3.5,0.3,1.7,0.15
4.87064790725708,0.1,2.5,0.5,3.5,0.8,1.3,0.07
5.311300754547119,0.1,2.5,0.5,3.5,0.8,2.0,0.2
5.099935531616211,0.1,2.5,0.5,3.0,0.05,1.3,0.2
8.414313316345215,0.1,2.5,0.5,3.0,0.05,2.0,0.2
7.339450836181641,0.1,2.5,0.5,3.0,0.3,1.3,0.15
4.926685333251953,0.1,2.5,0.5,3.0,0.3,2.0,0.2
4.003819465637207,0.1,2.5,0.5,3.0,0.8,0.9,0.2
3.324152946472168,0.1,2.5,0.5,3.0,0.8,2.0,0.07
7.442221641540527,0.1,2.5,0.5,2.5,0.05,1.3,0.01
3.7550153732299805,0.1,2.5,0.5,2.5,0.05,1.7,0.15
5.834925651550293,0.1,2.5,0.5,2.5,0.3,1.7,0.07
6.152943134307861,0.1,2.5,0.5,2.5,0.3,2.0,0.2
7.647042274475098,0.1,2.5,0.5,2.5,0.8,1.7,0.01
9.50849437713623,0.1,2.5,0.5,2.5,0.8,1.7,0.15
9.595048904418945,0.1,2.5,0.5,2.0,0.05,1.3,0.15
8.045435905456543,0.1,2.5,0.5,2.0,0.05,2.0,0.15
8.31289291381836,0.1,2.5,0.5,2.0,0.3,1.3,0.01
5.848526954650879,0.1,2.5,0.5,2.0,0.3,2.0,0.15
6.321156024932861,0.1,2.5,0.5,2.0,0.8,0.9,0.15
6.305343151092529,0.1,2.5,0.5,2.0,0.8,2.0,0.15
9.307169914245605,0.1,2.5,0.5,1.5,0.05,2.0,0.01
13.537339210510254,0.1,2.5,0.5,1.5,0.05,2.0,0.01
6.861756801605225,0.1,3.5,0.1,3.5,0.05,1.3,0.07
6.216545104980469,0.1,3.5,0.1,3.5,0.3,0.9,0.2
4.866347312927246,0.1,3.5,0.1,3.5,0.8,1.3,0.2
7.020156383514404,0.1,3.5,0.1,3.0,0.05,1.7,0.07
4.016491413116455,0.1,3.5,0.1,3.0,0.3,1.7,0.15
6.9429802894592285,0.1,3.5,0.1,3.0,0.8,1.7,0.01
10.133170127868652,0.1,3.5,0.1,2.5,0.05,0.9,0.15
7.91301965713501,0.1,3.5,0.1,2.5,0.05,1.7,0.01
6.975121021270752,0.1,3.5,0.1,2.5,0.3,1.7,0.07
5.065492153167725,0.1,3.5,0.1,2.5,0.8,1.3,0.2
